video_id,url,title,channel,upload_date,duration_s,license,singer_count_est,latency_regime_label,satb_confirmed,download_sha256,ingest_date,notes,tier
93zVg7wN-Lo,https://youtu.be/93zVg7wN-Lo,London City Voices small group sings Let Your Love Flow (the Bellamy Brothers) LIVE on Jamulus/Zoom.,London City Voices Choir,20210130,215,Standard YouTube License,8,NMP-Jamulus+Zoom,unknown,09ddb2c0dd018dc54d139174642ad9de48a85ba83183a921bec03281e43121d1,2026-05-17,Experiment framing with no mention of editing; transient smearing on consonant attacks audible.,Tier-1
HUuUAOb2n8g,https://www.youtube.com/watch?v=HUuUAOb2n8g,Zoom Choir Rehearsal 5.20.2020,Rick McCollum,20200522,2438,Standard YouTube License,30,Zoom-only,unknown,6c6204c7a9189a152d29c62360f6181c122822a2df82cabccc54433accd6ebbc,2026-05-17,"yt-dlp failed: ERROR: [youtube] HUuUAOb2n8g: This video is not available | revived 2026-05-19 via yt-dlp player_client=web,android workaround",Tier-1
NCXnQAMq0pY,https://youtu.be/NCXnQAMq0pY,Gewandhaus Choir – Soundjack Online Rehearsal Recoding 2 (12.2.21),Alexander Carôt,20210213,45,Standard YouTube License,16,NMP-SoundJack,unknown,1756615b6e76a7ea34f2d164c9bbcc2175312d805a2a59058d29236351c88e5e,2026-05-17,Start-stop rehearsal mechanics and raw UDP transmission glitches visible in the audio stream; sub-2-minute clip too short for DAW editing to be plausible.,Tier-1
QeeDraeQwYo,https://youtu.be/QeeDraeQwYo,Gewandhaus Choir – Soundjack Online Rehearsal Recoding 1 (12.2.21),Alexander Carôt,20210213,82,Standard YouTube License,16,NMP-SoundJack,unknown,16a3a07be4940b6606a1182e2cebda55d23af6b9cb83cbf906e4b5d12b452382,2026-05-17,"Raw unedited count-ins, environmental noise, dry microphone feeds with no spatial processing; typical of a developer test capture.",Tier-1
VJ3TLIFHBGw,https://www.youtube.com/watch?v=VJ3TLIFHBGw,SDS 1st Jamulus Livestream Concert,Six Degree Singers,20210508,2825,Standard YouTube License,30,NMP-Jamulus,unknown,691b2a24d6ee7b1025f673b72b78fa7e350e3a6a8ad308f09437288edf694871,2026-05-17,Director discusses server overload mid-concert during live Q&A; one-take livestream framing throughout with no editing claimed.,Tier-1
VlOB9_-08pw,https://www.youtube.com/watch?v=VlOB9_-08pw,384 Panting for Heaven - Philly Sacred Harp Jamulus,Rachel Hall,20210202,141,Standard YouTube License,20,NMP-Jamulus,unknown,6c99471a846e1bdf16f89e8d8407c2045b249030c44ffb9c281969268b3e7bca,2026-05-17,Uploaded as a direct Jamulus session capture with no mention of editing; natural Sacred Harp vocal blend without artificial reverb or alignment.,Tier-1
YiUJM6f8YpQ,https://youtu.be/YiUJM6f8YpQ,London City Voices - Jamulus & Zoom rehearsal,London City Voices Choir,20210130,2094,Standard YouTube License,40,NMP-Jamulus,unknown,ed5aee791d12ac8bb3a2f32b5217d374e5f8aa5c77e861018dfbbe791100fd71,2026-05-17,"Hacker Tier-0 seed (re-confirmed) | Description explicitly states 'This audio is not edited to put everyone in time — this is how it sounded to us'; only global AV sync nudge applied, not vocal comping.",Tier-0
Z-cH7j5iB3k,https://youtu.be/Z-cH7j5iB3k,Here's what zoom choral singing actually sounds like,"St. John's, West Hartford",20210306,45,Standard YouTube License,15,Zoom-only,unknown,f83b2fb07c69c54c8f05a915b417bc9c7ab2076a0256baccec38e3beb544b20f,2026-05-17,Complete rhythmic and harmonic dissolution from Zoom's 150ms+ latency is the entire point of the video; impossible to manufacture via editing.,Tier-1
ZDZ98tl2wAQ,https://youtu.be/ZDZ98tl2wAQ,Sing for Ukraine - Ukraine National Anthem - A cappella,Heléne Blixt,20220308,144,Standard YouTube License,60,NMP-Jamulus,unknown,266e7fa77f815bdaba1228d215ef519d9fd6b347337c80f116916dc040e1f47a,2026-05-17,Minor latency clustering and slight temporal smearing audible where groups of singers drag behind the conductor's pulse; inconsistent with post-produced alignment.,Tier-1
ZKthfLPWBCQ,https://youtu.be/ZKthfLPWBCQ,London City Voices - small group sing Stacy's Mom (Fountains of Wayne) LIVE over Jamulus and Zoom,London City Voices Choir,20210130,208,Standard YouTube License,6,NMP-Jamulus,unknown,d88361e87f083a366c819973346aa07be825013b350a8eb3e4a2fc84025c3fa5,2026-05-17,Description states 'experiment to see if we could use Jamulus with Zoom for live performance'; occasional audio dropouts confirm real-time unedited capture.,Tier-1
bIDeVGwJQBI,https://www.youtube.com/watch?v=bIDeVGwJQBI,City Choir Spring 2021 Concert - Live Stream,City Choir,20210622,2534,Standard YouTube License,51,NMP-Jamulus,unknown,5474f976f0d8d3204f47da4fc66df054f6a10dc649c61cd4202a5e595c805d0c,2026-05-17,Jamulus audio feed failed mid-concert causing two songs to be dropped; documented real-time technical failure is impossible to fake in post-production.,Tier-1
bT6B5hjk34M,https://www.youtube.com/watch?v=bT6B5hjk34M,"London City Voices sing ""O Holy Night"" live over Jamulus and Zoom",London City Voices Choir,20211221,210,Standard YouTube License,20,NMP-Jamulus+Zoom,unknown,770e9c8f43b5598a0955a7fafcdb3c7b0bc3637e981362b469187d78edaa14d5,2026-05-17,"Description states 'This was live … What you see and hear is mostly what we saw and heard, with some titles and logo added'; vocal comping explicitly ruled out.",Tier-1
